,Entity,Code,Year,doc
1164,Egypt,EGY,2009,2.804
1165,Egypt,EGY,2010,2.83
1166,Egypt,EGY,2014,0.8140000000000001
1194,Estonia,EST,1980,2.938
1195,Estonia,EST,1985,3.35
1196,Estonia,EST,1986,3.408
1197,Estonia,EST,1987,3.484
1198,Estonia,EST,1988,3.485
1199,Estonia,EST,1989,3.49
1200,Estonia,EST,1990,3.5039999999999996
1201,Estonia,EST,1991,3.536
1202,Estonia,EST,1992,3.264
1203,Estonia,EST,1993,3.207
1204,Estonia,EST,1994,3.2
1205,Estonia,EST,1995,3.1910000000000003
1206,Estonia,EST,1996,3.148
1207,Estonia,EST,1997,3.114
1208,Estonia,EST,1998,3.11
1209,Estonia,EST,1999,3.2060000000000004
1210,Estonia,EST,2000,4.373
1211,Estonia,EST,2001,3.16
1212,Estonia,EST,2006,3.33
1213,Estonia,EST,2008,3.409
1214,Estonia,EST,2010,3.242
1215,Estonia,EST,2011,3.292
1216,Estonia,EST,2012,3.28
1217,Estonia,EST,2013,3.2769999999999997
1218,Estonia,EST,2014,3.3160000000000003
1219,Estonia,EST,2015,3.43
1275,Finland,FIN,1990,2.0
1276,Finland,FIN,1991,2.0
1277,Finland,FIN,1992,2.1
1278,Finland,FIN,1993,2.1
1279,Finland,FIN,1994,2.2
1280,Finland,FIN,1995,2.2
1281,Finland,FIN,1996,2.3
1282,Finland,FIN,1997,2.4
1283,Finland,FIN,1998,2.4
1284,Finland,FIN,1999,2.5
1285,Finland,FIN,2000,2.6
1286,Finland,FIN,2001,2.6
1287,Finland,FIN,2002,3.162
1288,Finland,FIN,2003,2.6
1289,Finland,FIN,2006,3.3
1290,Finland,FIN,2007,3.319
1291,Finland,FIN,2008,2.735
1292,Finland,FIN,2009,2.8810000000000002
1293,Finland,FIN,2010,2.986
1294,Finland,FIN,2011,2.9819999999999998
1295,Finland,FIN,2012,3.063
1296,Finland,FIN,2013,3.139
1297,Finland,FIN,2014,3.196
1301,France,FRA,1970,1.2
1302,France,FRA,1971,1.3
1303,France,FRA,1972,1.3
1304,France,FRA,1973,1.4
1305,France,FRA,1974,1.4
1306,France,FRA,1975,1.5
1307,France,FRA,1976,1.5
1308,France,FRA,1977,1.6
1309,France,FRA,1978,1.7
1310,France,FRA,1979,1.8
1311,France,FRA,1980,1.9
1312,France,FRA,1981,2.0
1313,France,FRA,1982,2.1
1314,France,FRA,1983,2.1
1315,France,FRA,1984,2.5
1316,France,FRA,1985,2.7
1317,France,FRA,1986,2.8
1318,France,FRA,1987,2.8
1319,France,FRA,1988,2.9
1320,France,FRA,1989,3.0
1321,France,FRA,1990,3.1
1322,France,FRA,1991,3.0669999999999997
1323,France,FRA,1996,3.225
1324,France,FRA,2007,3.674
1325,France,FRA,2011,3.16
1326,France,FRA,2012,3.175
1327,France,FRA,2013,3.187
1328,France,FRA,2014,3.215
1329,France,FRA,2015,3.227
1330,France,FRA,2016,3.238
1346,Gambia,GMB,1960,0.043
1347,Gambia,GMB,1970,0.040999999999999995
1348,Gambia,GMB,1975,0.04
1349,Gambia,GMB,1985,0.081
1350,Gambia,GMB,1993,0.016
1351,Gambia,GMB,1997,0.035
1352,Gambia,GMB,2003,0.11599999999999999
1353,Gambia,GMB,2004,0.11900000000000001
1354,Gambia,GMB,2005,0.115
1355,Gambia,GMB,2006,0.11800000000000001
1356,Gambia,GMB,2007,0.10300000000000001
1357,Gambia,GMB,2008,0.11
1358,Gambia,GMB,2010,0.038
1359,Gambia,GMB,2015,0.107
1360,Georgia,GEO,1970,3.2
1361,Georgia,GEO,1971,3.3
1362,Georgia,GEO,1972,3.32
1363,Georgia,GEO,1973,3.4
1364,Georgia,GEO,1974,3.475
1365,Georgia,GEO,1975,3.63
1366,Georgia,GEO,1976,3.72
1367,Georgia,GEO,1977,3.81
1368,Georgia,GEO,1978,3.95
1369,Georgia,GEO,1979,4.0
1370,Georgia,GEO,1980,4.123
1371,Georgia,GEO,1981,4.212
1372,Georgia,GEO,1982,4.319
1373,Georgia,GEO,1983,4.333
1374,Georgia,GEO,1984,4.471
1375,Georgia,GEO,1985,4.611000000000001
1376,Georgia,GEO,1986,4.699
1377,Georgia,GEO,1987,4.808
1378,Georgia,GEO,1988,4.868
1379,Georgia,GEO,1989,4.971
1380,Georgia,GEO,1990,4.926
1381,Georgia,GEO,1991,4.898
1382,Georgia,GEO,1992,4.726
1383,Georgia,GEO,1993,5.003
1384,Georgia,GEO,1994,4.899
1385,Georgia,GEO,1995,4.792
1386,Georgia,GEO,1996,4.457
1387,Georgia,GEO,1997,5.192
1388,Georgia,GEO,1998,5.042
1389,Georgia,GEO,1999,3.7680000000000002
1390,Georgia,GEO,2000,4.731
1391,Georgia,GEO,2001,4.295
1392,Georgia,GEO,2002,3.907
1393,Georgia,GEO,2003,4.0889999999999995
1394,Georgia,GEO,2006,4.65
1395,Georgia,GEO,2007,4.538
1396,Georgia,GEO,2008,4.663
1397,Georgia,GEO,2009,4.794
1398,Georgia,GEO,2010,4.289
1399,Georgia,GEO,2011,4.377
1400,Georgia,GEO,2012,4.406000000000001
1401,Georgia,GEO,2013,4.477
1402,Georgia,GEO,2014,4.776
1403,Germany,DEU,1991,2.8
1404,Germany,DEU,1992,2.8
1405,Germany,DEU,1993,2.9
1406,Germany,DEU,1994,3.0
1407,Germany,DEU,1995,3.1
1408,Germany,DEU,1996,3.1
1409,Germany,DEU,1997,3.1
1410,Germany,DEU,1998,3.2
1411,Germany,DEU,1999,3.2
1412,Germany,DEU,2000,3.3
1413,Germany,DEU,2001,3.3
1414,Germany,DEU,2002,3.3
1415,Germany,DEU,2003,3.3689999999999998
1416,Germany,DEU,2006,3.44
1417,Germany,DEU,2007,3.483
1418,Germany,DEU,2008,3.531
1419,Germany,DEU,2010,3.775
1420,Germany,DEU,2011,3.87
1421,Germany,DEU,2012,3.944
1422,Germany,DEU,2013,4.039
1423,Germany,DEU,2014,4.125
1424,Germany,DEU,2015,4.191
1425,Ghana,GHA,1960,0.047
1426,Ghana,GHA,1965,0.073
1427,Ghana,GHA,1970,0.078
1428,Ghana,GHA,1975,0.078
1429,Ghana,GHA,1984,0.067
1430,Ghana,GHA,1987,0.049
1431,Ghana,GHA,1989,0.043
1432,Ghana,GHA,1996,0.062
1433,Ghana,GHA,2002,0.09
1434,Ghana,GHA,2004,0.155
1435,Ghana,GHA,2007,0.07400000000000001
1436,Ghana,GHA,2008,0.11199999999999999
1437,Ghana,GHA,2009,0.086
1438,Ghana,GHA,2010,0.096
1439,Greece,GRC,1960,1.3
1440,Greece,GRC,1961,1.2
1441,Greece,GRC,1962,1.3
1442,Greece,GRC,1963,1.3
1443,Greece,GRC,1964,1.4
1444,Greece,GRC,1965,1.4
1445,Greece,GRC,1966,1.4
1446,Greece,GRC,1967,1.5
1447,Greece,GRC,1968,1.5
1448,Greece,GRC,1969,1.6
1449,Greece,GRC,1970,1.6
1450,Greece,GRC,1971,1.7
1451,Greece,GRC,1972,1.7
1452,Greece,GRC,1973,1.9
1453,Greece,GRC,1974,2.0
1454,Greece,GRC,1975,2.0
1455,Greece,GRC,1976,2.1
1456,Greece,GRC,1977,2.2
1457,Greece,GRC,1978,2.3
1458,Greece,GRC,1979,2.3
1459,Greece,GRC,1980,2.4
1460,Greece,GRC,1981,2.5
1461,Greece,GRC,1982,2.6
1462,Greece,GRC,1983,2.8
1463,Greece,GRC,1984,2.9
1464,Greece,GRC,1985,2.9
1465,Greece,GRC,1986,3.1
1466,Greece,GRC,1987,3.3
1467,Greece,GRC,1988,3.2
1468,Greece,GRC,1989,3.3
1469,Greece,GRC,1990,3.4
1470,Greece,GRC,1991,3.6
1471,Greece,GRC,1992,3.7
1472,Greece,GRC,1993,3.8
1473,Greece,GRC,1994,3.8
1474,Greece,GRC,1995,3.9
1475,Greece,GRC,1996,3.9
1476,Greece,GRC,1997,4.0
1477,Greece,GRC,1998,4.1
1478,Greece,GRC,1999,4.2
1479,Greece,GRC,2000,4.3
1480,Greece,GRC,2001,4.38
1481,Greece,GRC,2005,5.0
1482,Greece,GRC,2006,5.35
1483,Greece,GRC,2008,6.042999999999999
1484,Greece,GRC,2010,6.197
1485,Greece,GRC,2011,6.226
1486,Greece,GRC,2012,6.23
1487,Greece,GRC,2013,6.231
1488,Greece,GRC,2014,6.255
1588,Hong Kong,HKG,1960,0.327
1589,Hong Kong,HKG,1965,0.396
1590,Hong Kong,HKG,1970,0.6629999999999999
1591,Hong Kong,HKG,1975,0.672
1592,Hong Kong,HKG,1980,0.826
1593,Hong Kong,HKG,1986,0.932
1594,Hong Kong,HKG,1993,1.204
1595,Hong Kong,HKG,1994,1.271
1596,Hong Kong,HKG,1995,1.319
1597,Hungary,HUN,1960,1.5
1598,Hungary,HUN,1961,1.6
1599,Hungary,HUN,1962,1.7
1600,Hungary,HUN,1963,1.7
1601,Hungary,HUN,1964,1.8
1602,Hungary,HUN,1965,1.9
1603,Hungary,HUN,1966,1.9
1604,Hungary,HUN,1967,2.0
1605,Hungary,HUN,1968,1.9
1606,Hungary,HUN,1969,2.0
1607,Hungary,HUN,1970,2.0
1608,Hungary,HUN,1971,2.1
1609,Hungary,HUN,1972,2.1
1610,Hungary,HUN,1973,2.2
1611,Hungary,HUN,1974,2.2
1612,Hungary,HUN,1975,2.2
1613,Hungary,HUN,1976,2.3
1614,Hungary,HUN,1977,2.3
1615,Hungary,HUN,1978,2.4
1616,Hungary,HUN,1979,2.5
1617,Hungary,HUN,1980,2.3
1618,Hungary,HUN,1981,2.3
1619,Hungary,HUN,1982,2.4
1620,Hungary,HUN,1983,2.4
1621,Hungary,HUN,1984,2.5
1622,Hungary,HUN,1985,2.5
1623,Hungary,HUN,1986,2.6
1624,Hungary,HUN,1987,2.7
1625,Hungary,HUN,1988,2.7
1626,Hungary,HUN,1989,2.7
1627,Hungary,HUN,1990,3.1660000000000004
1628,Hungary,HUN,1991,3.265
1629,Hungary,HUN,1992,3.333
1630,Hungary,HUN,1993,3.29
1631,Hungary,HUN,1994,3.342
1632,Hungary,HUN,1995,3.346
1633,Hungary,HUN,1996,3.389
1634,Hungary,HUN,1997,3.4410000000000003
1635,Hungary,HUN,1998,3.515
1636,Hungary,HUN,1999,3.549
1637,Hungary,HUN,2002,3.668
1638,Hungary,HUN,2003,3.7710000000000004
1639,Hungary,HUN,2004,3.843
1640,Hungary,HUN,2005,3.225
1641,Hungary,HUN,2006,3.5
1642,Hungary,HUN,2007,3.2
1643,Hungary,HUN,2008,3.591
1644,Hungary,HUN,2009,3.5069999999999997
1645,Hungary,HUN,2010,2.864
1646,Hungary,HUN,2011,2.9530000000000003
1647,Hungary,HUN,2012,3.077
1648,Hungary,HUN,2013,3.199
1649,Hungary,HUN,2014,3.3160000000000003
1650,Hungary,HUN,2015,3.093
1666,Iceland,ISL,1960,1.2
1667,Iceland,ISL,1961,1.2
1668,Iceland,ISL,1962,1.2
1669,Iceland,ISL,1963,1.2
1670,Iceland,ISL,1964,1.2
1671,Iceland,ISL,1965,1.2
1672,Iceland,ISL,1966,1.2
1673,Iceland,ISL,1967,1.2
1674,Iceland,ISL,1968,1.3
1675,Iceland,ISL,1969,1.3
1676,Iceland,ISL,1970,1.4
1677,Iceland,ISL,1971,1.5
1678,Iceland,ISL,1972,1.6
1679,Iceland,ISL,1973,1.6
1680,Iceland,ISL,1974,1.7
1681,Iceland,ISL,1975,1.8
1682,Iceland,ISL,1976,1.9
1683,Iceland,ISL,1977,1.9
1684,Iceland,ISL,1978,2.0
1685,Iceland,ISL,1979,2.0
1686,Iceland,ISL,1980,2.1
1687,Iceland,ISL,1981,2.2
1688,Iceland,ISL,1982,2.3
1689,Iceland,ISL,1983,2.3
1690,Iceland,ISL,1984,2.4
1691,Iceland,ISL,1985,2.6
1692,Iceland,ISL,1986,2.6
1693,Iceland,ISL,1987,2.7
1694,Iceland,ISL,1988,2.7
1695,Iceland,ISL,1989,2.8
1696,Iceland,ISL,1990,2.8
1697,Iceland,ISL,1991,2.8
1698,Iceland,ISL,1992,3.0
1699,Iceland,ISL,1993,3.0
1700,Iceland,ISL,1994,3.0
1701,Iceland,ISL,1995,3.0
1702,Iceland,ISL,1996,3.1
1703,Iceland,ISL,1997,3.3
1704,Iceland,ISL,1998,3.3
1705,Iceland,ISL,1999,3.4
1706,Iceland,ISL,2000,3.4419999999999997
1707,Iceland,ISL,2001,3.485
1708,Iceland,ISL,2002,3.5869999999999997
1709,Iceland,ISL,2003,3.613
1710,Iceland,ISL,2004,3.603
1711,Iceland,ISL,2005,3.6060000000000003
1712,Iceland,ISL,2006,3.633
1713,Iceland,ISL,2007,3.69
1714,Iceland,ISL,2008,3.735
1715,Iceland,ISL,2009,3.713
1716,Iceland,ISL,2010,3.591
1717,Iceland,ISL,2011,3.483
1718,Iceland,ISL,2012,3.531
1719,Iceland,ISL,2013,3.59
1720,Iceland,ISL,2014,3.645
1721,Iceland,ISL,2015,3.7910000000000004
1722,India,IND,1960,0.21
1723,India,IND,1965,0.205
1724,India,IND,1970,0.205
1725,India,IND,1975,0.204
1726,India,IND,1980,0.371
1727,India,IND,1981,0.27
1728,India,IND,1984,0.396
1729,India,IND,1988,0.40700000000000003
1730,India,IND,1991,1.225
1731,India,IND,1992,0.48
1732,India,IND,1993,0.40700000000000003
1733,India,IND,1998,0.513
1734,India,IND,2000,0.527
1735,India,IND,2001,0.5379999999999999
1736,India,IND,2002,0.557
1737,India,IND,2003,0.564
1738,India,IND,2004,0.573
1739,India,IND,2005,0.5770000000000001
1740,India,IND,2006,0.5870000000000001
1741,India,IND,2007,0.6
1742,India,IND,2008,0.615
1743,India,IND,2009,0.624
1744,India,IND,2010,0.6629999999999999
1745,India,IND,2011,0.7390000000000001
1746,India,IND,2012,0.6990000000000001
1747,India,IND,2014,0.725
1748,India,IND,2016,0.758
1749,Indonesia,IDN,1960,0.021
1750,Indonesia,IDN,1965,0.032
1751,Indonesia,IDN,1970,0.037000000000000005
1752,Indonesia,IDN,1975,0.037000000000000005
1753,Indonesia,IDN,1979,0.085
1754,Indonesia,IDN,1981,0.08
1755,Indonesia,IDN,1983,0.106
1756,Indonesia,IDN,1989,0.142
1757,Indonesia,IDN,1990,0.14400000000000002
1758,Indonesia,IDN,1991,0.14800000000000002
1759,Indonesia,IDN,1993,0.057999999999999996
1760,Indonesia,IDN,1994,0.16
1761,Indonesia,IDN,2000,0.162
1762,Indonesia,IDN,2003,0.134
1763,Indonesia,IDN,2006,0.13
1764,Indonesia,IDN,2007,0.28800000000000003
1765,Indonesia,IDN,2009,0.145
1766,Indonesia,IDN,2010,0.14
1767,Indonesia,IDN,2012,0.201
1768,Iran,IRN,1960,0.244
1769,Iran,IRN,1965,0.257
1770,Iran,IRN,1970,0.306
1771,Iran,IRN,1981,0.33799999999999997
1772,Iran,IRN,1986,0.34700000000000003
1773,Iran,IRN,1987,0.376
1774,Iran,IRN,1988,0.318
1775,Iran,IRN,1993,0.318
1776,Iran,IRN,1996,0.85
1777,Iran,IRN,1998,1.0490000000000002
1778,Iran,IRN,2004,0.877
1779,Iran,IRN,2005,0.882
1780,Iran,IRN,2010,0.89
1781,Iran,IRN,2014,1.4909999999999999
1798,Ireland,IRL,1992,2.0
1799,Ireland,IRL,1993,2.0
1800,Ireland,IRL,1994,2.0
1801,Ireland,IRL,1995,2.1
1802,Ireland,IRL,1996,2.1
1803,Ireland,IRL,1997,2.1
1804,Ireland,IRL,1998,2.2
1805,Ireland,IRL,1999,2.3
1806,Ireland,IRL,2000,2.2
1807,Ireland,IRL,2001,2.4
1808,Ireland,IRL,2002,2.4
1809,Ireland,IRL,2003,2.6
1810,Ireland,IRL,2004,2.786
1811,Ireland,IRL,2006,2.94
1812,Ireland,IRL,2007,3.08
1813,Ireland,IRL,2008,3.187
1814,Ireland,IRL,2011,2.625
1815,Ireland,IRL,2012,2.667
1816,Ireland,IRL,2013,2.647
1817,Ireland,IRL,2014,2.7769999999999997
1818,Ireland,IRL,2015,2.8680000000000003
1819,Ireland,IRL,2016,2.9610000000000003
1827,Israel,ISR,1960,2.472
1828,Israel,ISR,1965,2.5
1829,Israel,ISR,1970,2.8810000000000002
1830,Israel,ISR,1971,2.9739999999999998
1831,Israel,ISR,1972,3.156
1832,Israel,ISR,1973,3.304
1833,Israel,ISR,1979,2.694
1834,Israel,ISR,1980,3.094
1835,Israel,ISR,1981,3.167
1836,Israel,ISR,1982,3.214
1837,Israel,ISR,1983,3.323
1838,Israel,ISR,1984,3.353
1839,Israel,ISR,1985,3.215
1840,Israel,ISR,1986,3.2
1841,Israel,ISR,1987,3.207
1842,Israel,ISR,1988,3.21
1843,Israel,ISR,1989,3.195
1844,Israel,ISR,1990,3.207
1845,Israel,ISR,1991,3.303
1846,Israel,ISR,1992,3.657
1847,Israel,ISR,1993,3.696
1848,Israel,ISR,1994,3.7310000000000003
1849,Israel,ISR,1995,4.857
1850,Israel,ISR,1996,3.766
1851,Israel,ISR,1997,3.793
1852,Israel,ISR,1998,3.775
1853,Israel,ISR,1999,3.915
1854,Israel,ISR,2000,3.766
1855,Israel,ISR,2001,3.91
1856,Israel,ISR,2003,3.82
1857,Israel,ISR,2006,3.67
1858,Israel,ISR,2007,3.633
1859,Israel,ISR,2010,3.4139999999999997
1860,Israel,ISR,2011,3.345
1861,Israel,ISR,2012,3.344
1862,Israel,ISR,2013,3.5389999999999997
1863,Israel,ISR,2014,3.6189999999999998
1864,Israel,ISR,2015,3.576
1865,Italy,ITA,1993,3.8
1866,Italy,ITA,1994,3.7
1867,Italy,ITA,1995,3.9
1868,Italy,ITA,1996,4.1
1869,Italy,ITA,1997,4.0
1870,Italy,ITA,1998,4.1
1871,Italy,ITA,1999,4.2
1872,Italy,ITA,2000,4.2
1873,Italy,ITA,2001,4.4
1874,Italy,ITA,2002,4.4
1875,Italy,ITA,2003,4.1
1876,Italy,ITA,2004,4.203
1877,Italy,ITA,2006,3.7
1878,Italy,ITA,2008,4.242
1879,Italy,ITA,2009,3.802
1880,Italy,ITA,2012,3.861
1881,Italy,ITA,2013,3.93
1882,Italy,ITA,2014,3.945
1883,Italy,ITA,2015,3.898
1884,Italy,ITA,2016,4.021
1903,Japan,JPN,1960,1.0
1904,Japan,JPN,1961,1.0
1905,Japan,JPN,1962,1.0
1906,Japan,JPN,1963,1.0
1907,Japan,JPN,1964,1.0
1908,Japan,JPN,1965,1.0
1909,Japan,JPN,1966,1.0
1910,Japan,JPN,1967,1.0
1911,Japan,JPN,1968,1.0
1912,Japan,JPN,1969,1.1
1913,Japan,JPN,1970,1.1
1914,Japan,JPN,1971,1.1
1915,Japan,JPN,1972,1.1
1916,Japan,JPN,1973,1.1
1917,Japan,JPN,1974,1.1
1918,Japan,JPN,1975,1.1
1919,Japan,JPN,1976,1.1
1920,Japan,JPN,1977,1.2
1921,Japan,JPN,1978,1.2
1922,Japan,JPN,1979,1.2
1923,Japan,JPN,1980,1.3
1924,Japan,JPN,1981,1.3
1925,Japan,JPN,1982,1.4
1926,Japan,JPN,1984,1.4
1927,Japan,JPN,1985,1.5
1928,Japan,JPN,1986,1.5
1929,Japan,JPN,1988,1.6
1930,Japan,JPN,1990,1.733
1931,Japan,JPN,1992,1.784
1932,Japan,JPN,1994,1.858
1933,Japan,JPN,1996,1.93
1934,Japan,JPN,1998,1.985
1935,Japan,JPN,2000,2.035
1936,Japan,JPN,2002,2.081
1937,Japan,JPN,2004,2.133
1938,Japan,JPN,2006,2.186
1939,Japan,JPN,2008,2.252
1940,Japan,JPN,2010,2.227
1941,Japan,JPN,2012,2.2969999999999997
1942,Japan,JPN,2014,2.367
1943,Jordan,JOR,1960,0.34600000000000003
1944,Jordan,JOR,1965,0.37
1945,Jordan,JOR,1970,0.40399999999999997
1946,Jordan,JOR,1975,0.37799999999999995
1947,Jordan,JOR,1980,0.7859999999999999
1948,Jordan,JOR,1981,1.114
1949,Jordan,JOR,1982,1.128
1950,Jordan,JOR,1984,1.159
1951,Jordan,JOR,1991,1.348
1952,Jordan,JOR,1994,1.625
1953,Jordan,JOR,1997,1.66
1954,Jordan,JOR,1998,1.058
1955,Jordan,JOR,1999,2.065
1956,Jordan,JOR,2000,2.008
1957,Jordan,JOR,2001,2.191
1958,Jordan,JOR,2002,2.372
1959,Jordan,JOR,2003,2.454
1960,Jordan,JOR,2004,2.204
1961,Jordan,JOR,2005,2.421
1962,Jordan,JOR,2006,2.4819999999999998
1963,Jordan,JOR,2007,2.653
1964,Jordan,JOR,2008,2.425
1965,Jordan,JOR,2009,2.342
1966,Jordan,JOR,2010,2.487
1967,Jordan,JOR,2013,2.591
1968,Jordan,JOR,2014,2.65
1969,Jordan,JOR,2015,3.426
1970,Kazakhstan,KAZ,1980,3.036
1971,Kazakhstan,KAZ,1981,3.154
1972,Kazakhstan,KAZ,1982,3.253
1973,Kazakhstan,KAZ,1983,3.3960000000000004
1974,Kazakhstan,KAZ,1984,3.531
1975,Kazakhstan,KAZ,1985,3.6289999999999996
1976,Kazakhstan,KAZ,1986,3.7239999999999998
1977,Kazakhstan,KAZ,1987,3.7910000000000004
1978,Kazakhstan,KAZ,1988,3.872
1979,Kazakhstan,KAZ,1989,3.9619999999999997
1980,Kazakhstan,KAZ,1990,3.9760000000000004
1981,Kazakhstan,KAZ,1991,3.839
1982,Kazakhstan,KAZ,1992,3.908
1983,Kazakhstan,KAZ,1993,3.766
1984,Kazakhstan,KAZ,1994,3.6039999999999996
1985,Kazakhstan,KAZ,1995,3.635
1986,Kazakhstan,KAZ,1996,3.639
1987,Kazakhstan,KAZ,1997,3.301
1988,Kazakhstan,KAZ,1998,3.528
1989,Kazakhstan,KAZ,1999,3.201
1990,Kazakhstan,KAZ,2000,3.292
1991,Kazakhstan,KAZ,2001,3.302
1992,Kazakhstan,KAZ,2002,3.612
1993,Kazakhstan,KAZ,2003,3.5389999999999997
1994,Kazakhstan,KAZ,2004,3.6
1995,Kazakhstan,KAZ,2005,3.7
1996,Kazakhstan,KAZ,2006,3.88
1997,Kazakhstan,KAZ,2007,3.877
1998,Kazakhstan,KAZ,2008,3.7
1999,Kazakhstan,KAZ,2009,3.687
2000,Kazakhstan,KAZ,2010,3.5060000000000002
2001,Kazakhstan,KAZ,2011,3.548
2002,Kazakhstan,KAZ,2012,3.489
2003,Kazakhstan,KAZ,2013,3.5010000000000003
2004,Kazakhstan,KAZ,2014,3.2739999999999996
2035,Kuwait,KWT,1960,0.871
2036,Kuwait,KWT,1965,1.263
2037,Kuwait,KWT,1970,0.9540000000000001
2038,Kuwait,KWT,1980,1.6980000000000002
2039,Kuwait,KWT,1981,1.412
2040,Kuwait,KWT,1982,1.62
